/home/jegou/SemProj2/venvs/myenv/lib/python3.10/site-packages/gymnasium/wrappers/record_video.py:94: UserWarning: [33mWARN: Overwriting existing videos at /home/jegou/SemProj2/videoRL folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 28/501 [00:00<00:01, 274.07it/s, now=None]t:  11%|█         | 56/501 [00:00<00:01, 273.42it/s, now=None]t:  17%|█▋        | 84/501 [00:00<00:01, 275.62it/s, now=None]t:  22%|██▏       | 112/501 [00:00<00:01, 275.67it/s, now=None]t:  28%|██▊       | 140/501 [00:00<00:01, 276.35it/s, now=None]t:  38%|███▊      | 189/501 [00:00<00:00, 347.00it/s, now=None]t:  48%|████▊     | 241/501 [00:00<00:00, 400.84it/s, now=None]t:  59%|█████▉    | 297/501 [00:00<00:00, 450.06it/s, now=None]t:  71%|███████   | 354/501 [00:00<00:00, 485.08it/s, now=None]t:  82%|████████▏ | 412/501 [00:01<00:00, 511.03it/s, now=None]t:  94%|█████████▎| 469/501 [00:01<00:00, 528.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4
[Episode    0] total reward = 160.867249, length = 500
[Episode   30] total reward = 15.833014, length = 53
[Episode   31] total reward = 21.048384, length = 60
[Episode   32] total reward = 26.726725, length = 92
[Episode   33] total reward = 26.486692, length = 81
[Episode   34] total reward = 17.458424, length = 56
[Episode   35] total reward = 18.745020, length = 47
[Episode   36] total reward = 14.471523, length = 48
[Episode   37] total reward = 15.291475, length = 51
[Episode   38] total reward = 23.068291, length = 72
[Episode   39] total reward = 15.899851, length = 50
[Episode   40] total reward = 167.905914, length = 500
[Episode   41] total reward = 28.784428, length = 91
[Episode   42] total reward = 167.839020, length = 500
[Episode   43] total reward = 18.818052, length = 62
[Episode   44] total reward = 163.757950, length = 500
[Episode   45] total reward = 165.357819, length = 500
[Episode   46] total reward = 20.498566, length = 60
[Episode   47] total reward = 20.065189, length = 75
[Episode   48] total reward = 19.881334, length = 66
[Episode   49] total reward = 19.076805, length = 49
[Episode   50] total reward = 166.150024, length = 500
[Episode   51] total reward = 30.253799, length = 104
[Episode   52] total reward = 19.145012, length = 60
[Episode   53] total reward = 21.567415, length = 62
[Episode   54] total reward = 20.597197, length = 59
[Episode   55] total reward = 24.529432, length = 77
[Episode   56] total reward = 23.663040, length = 72
[Episode   57] total reward = 16.336363, length = 58
[Episode   58] total reward = 163.792511, length = 500
[Episode   59] total reward = 11.464180, length = 40
[Episode   60] total reward = 23.301439, length = 64
[Episode   61] total reward = 215.579269, length = 500
[Episode   62] total reward = 22.636543, length = 79
[Episode   63] total reward = 25.646605, length = 89
[Episode   64] total reward = 36.402458, length = 109
[Episode   65] total reward = 41.446762, length = 124
[Episode   66] total reward = 165.991089, length = 500
[Episode   67] total reward = 165.983871, length = 500
[Episode   68] total reward = 163.818100, length = 500
[Episode   69] total reward = 18.252113, length = 62
[Episode   70] total reward = 46.843697, length = 144
[Episode   71] total reward = 214.817078, length = 500
[Episode   72] total reward = 22.012665, length = 66
[Episode   73] total reward = 166.257675, length = 500
[Episode   74] total reward = 23.468985, length = 77
[Episode   75] total reward = 17.725325, length = 59
[Episode   76] total reward = 19.800001, length = 60
[Episode   77] total reward = 15.260970, length = 53
[Episode   78] total reward = 18.059591, length = 57
[Episode   79] total reward = 24.676485, length = 77
[Episode   80] total reward = 18.335342, length = 67
[Episode   81] total reward = 27.854801, length = 66
[Episode   82] total reward = 33.213982, length = 88
[Episode   83] total reward = 163.364365, length = 500
[Episode   84] total reward = 26.555401, length = 77
[Episode   85] total reward = 24.652159, length = 86
[Episode   86] total reward = 17.556522, length = 49
[Episode   87] total reward = 21.299368, length = 67
[Episode   88] total reward = 210.725342, length = 500
[Episode   89] total reward = 23.525455, length = 78
[Episode   90] total reward = 30.506794, length = 88
[Episode   91] total reward = 17.122908, length = 46
[Episode   92] total reward = 20.028826, length = 62
[Episode   93] total reward = 165.041443, length = 500
[Episode   94] total reward = 23.075886, length = 73
[Episode   95] total reward = 18.277084, length = 56
[Episode   96] total reward = 163.098663, length = 500
[Episode   97] total reward = 207.386765, length = 500
[Episode   98] total reward = 41.375004, length = 99
[Episode   99] total reward = 208.937210, length = 500
[Episode  100] total reward = 215.051514, length = 500
[Episode  101] total reward = 14.246372, length = 46
[Episode  102] total reward = 169.734970, length = 500
[Episode  103] total reward = 21.226250, length = 63
[Episode  104] total reward = 22.968899, length = 64
[Episode  105] total reward = 167.793701, length = 500
[Episode  106] total reward = 19.238323, length = 56
[Episode  107] total reward = 32.403168, length = 85
[Episode  108] total reward = 36.485298, length = 112
[Episode  109] total reward = 18.575256, length = 55
[Episode  110] total reward = 214.181061, length = 500
[Episode  111] total reward = 33.764664, length = 107
[Episode  112] total reward = 49.511406, length = 152
[Episode  113] total reward = 37.935089, length = 105
[Episode  114] total reward = 18.233892, length = 57
[Episode  115] total reward = 47.546436, length = 126
[Episode  116] total reward = 170.056549, length = 500
[Episode  117] total reward = 169.569519, length = 500
[Episode  118] total reward = 202.029236, length = 500
[Episode  119] total reward = 15.906892, length = 47
[Episode  120] total reward = 38.234608, length = 105
[Episode  121] total reward = 37.695831, length = 108
[Episode  122] total reward = 37.822861, length = 120
[Episode  123] total reward = 53.179260, length = 159
[Episode  124] total reward = 15.224689, length = 51
[Episode  125] total reward = 31.628399, length = 92
[Episode  126] total reward = 22.313314, length = 76
[Episode  127] total reward = 17.743383, length = 58
[Episode  128] total reward = 165.397446, length = 500
[Episode  129] total reward = 21.903955, length = 67
[Episode  130] total reward = 26.590763, length = 76
[Episode  131] total reward = 34.250660, length = 87
[Episode  132] total reward = 17.559155, length = 63
[Episode  133] total reward = 18.649256, length = 62
[Episode  134] total reward = 15.503228, length = 49
[Episode  135] total reward = 22.277468, length = 69
[Episode  136] total reward = 165.829681, length = 500
[Episode  137] total reward = 16.430990, length = 57
[Episode  138] total reward = 239.697662, length = 500
[Episode  139] total reward = 20.578804, length = 62
[Episode  140] total reward = 16.583546, length = 50
[Episode  141] total reward = 50.062134, length = 142
[Episode  142] total reward = 21.983440, length = 64
[Episode  143] total reward = 18.636217, length = 67
[Episode  144] total reward = 160.338043, length = 500
[Episode  145] total reward = 49.448036, length = 131
[Episode  146] total reward = 22.888653, length = 61
[Episode  147] total reward = 15.517583, length = 52
[Episode  148] total reward = 27.206303, length = 80
[Episode  149] total reward = 27.939228, length = 89
[Episode  150] total reward = 23.012897, length = 74
[Episode  151] total reward = 164.775635, length = 500
[Episode  152] total reward = 167.367584, length = 500
[Episode  153] total reward = 203.895081, length = 500
[Episode  154] total reward = 161.144409, length = 500
[Episode  155] total reward = 35.849258, length = 106
[Episode  156] total reward = 17.644123, length = 65
[Episode  157] total reward = 22.869032, length = 69
[Episode  158] total reward = 207.540268, length = 500
[Episode  159] total reward = 168.692215, length = 500
[Episode  160] total reward = 16.639545, length = 52
[Episode  161] total reward = 217.167755, length = 500
[Episode  162] total reward = 21.668501, length = 58
[Episode  163] total reward = 20.828688, length = 57
[Episode  164] total reward = 164.461853, length = 500
[Episode  165] total reward = 160.677094, length = 500
[Episode  166] total reward = 17.747395, length = 52
[Episode  167] total reward = 24.039459, length = 78
[Episode  168] total reward = 201.385559, length = 500
[Episode  169] total reward = 16.004883, length = 45
[Episode  170] total reward = 21.122662, length = 65
[Episode  171] total reward = 27.426670, length = 82
[Episode  172] total reward = 162.727692, length = 500
[Episode  173] total reward = 26.995409, length = 68
[Episode  174] total reward = 34.046238, length = 105
[Episode  175] total reward = 12.239065, length = 42
[Episode  176] total reward = 198.431183, length = 500
[Episode  177] total reward = 231.584641, length = 500
[Episode  178] total reward = 16.422409, length = 54
[Episode  179] total reward = 165.289429, length = 500
[Episode  180] total reward = 25.535185, length = 78
[Episode  181] total reward = 14.449621, length = 47
[Episode  182] total reward = 167.016891, length = 500
[Episode  183] total reward = 211.450012, length = 500
[Episode  184] total reward = 19.101072, length = 54
[Episode  185] total reward = 28.143526, length = 83
[Episode  186] total reward = 28.299358, length = 82
[Episode  187] total reward = 165.601135, length = 500
[Episode  188] total reward = 165.710953, length = 500
[Episode  189] total reward = 163.757248, length = 500
[Episode  190] total reward = 26.714798, length = 75
[Episode  191] total reward = 25.639944, length = 84
[Episode  192] total reward = 20.724628, length = 62
[Episode  193] total reward = 17.382425, length = 55
[Episode  194] total reward = 24.800264, length = 84
[Episode  195] total reward = 205.146515, length = 500
[Episode  196] total reward = 27.706911, length = 77
[Episode  197] total reward = 207.113220, length = 500
[Episode  198] total reward = 170.788757, length = 500
[Episode  199] total reward = 22.577559, length = 69
[Episode  200] total reward = 155.993271, length = 500
[Episode  201] total reward = 35.008507, length = 106
[Episode  202] total reward = 21.022045, length = 57
[Episode  203] total reward = 17.514681, length = 55
[Episode  204] total reward = 22.510654, length = 61
[Episode  205] total reward = 29.733982, length = 74
[Episode  206] total reward = 162.746048, length = 500
[Episode  207] total reward = 23.777227, length = 66
[Episode  208] total reward = 20.096130, length = 64
[Episode  209] total reward = 19.628542, length = 69
[Episode  210] total reward = 31.024385, length = 98
[Episode  211] total reward = 165.751617, length = 500
[Episode  212] total reward = 29.584290, length = 83
[Episode  213] total reward = 20.655273, length = 64
[Episode  214] total reward = 203.246826, length = 500
[Episode  215] total reward = 28.954866, length = 75
[Episode  216] total reward = 31.448231, length = 94
[Episode  217] total reward = 23.290340, length = 70
[Episode  218] total reward = 16.690773, length = 52
[Episode  219] total reward = 205.996979, length = 500
[Episode  220] total reward = 23.641689, length = 71
[Episode  221] total reward = 161.624924, length = 500
[Episode  222] total reward = 25.111227, length = 83
[Episode  223] total reward = 219.324722, length = 500
[Episode  224] total reward = 165.700821, length = 500
[Episode  225] total reward = 43.613010, length = 128
[Episode  226] total reward = 17.249023, length = 58
[Episode  227] total reward = 24.800610, length = 76
[Episode  228] total reward = 20.099834, length = 53
[Episode  229] total reward = 165.636749, length = 500
[Episode  230] total reward = 22.023046, length = 61
[Episode  231] total reward = 66.296005, length = 187
[Episode  232] total reward = 17.605837, length = 59
[Episode  233] total reward = 157.903152, length = 500
[Episode  234] total reward = 21.794098, length = 59
[Episode  235] total reward = 19.132139, length = 59
[Episode  236] total reward = 160.428391, length = 500
[Episode  237] total reward = 20.920361, length = 60
[Episode  238] total reward = 15.742737, length = 41
[Episode  239] total reward = 42.531403, length = 119
[Episode  240] total reward = 163.797852, length = 500
[Episode  241] total reward = 42.009445, length = 129
[Episode  242] total reward = 27.445488, length = 73
[Episode  243] total reward = 18.846832, length = 63
[Episode  244] total reward = 56.253304, length = 159
[Episode  245] total reward = 163.333206, length = 500
[Episode  246] total reward = 210.346161, length = 500
[Episode  247] total reward = 17.614994, length = 53
[Episode  248] total reward = 34.172108, length = 103
[Episode  249] total reward = 27.305206, length = 86
[Episode  250] total reward = 13.871233, length = 42
[Episode  251] total reward = 28.753510, length = 85
[Episode  252] total reward = 26.243923, length = 72
[Episode  253] total reward = 31.298801, length = 79
[Episode  254] total reward = 31.511845, length = 94
[Episode  255] total reward = 14.080587, length = 40
[Episode  256] total reward = 21.467457, length = 60
[Episode  257] total reward = 13.725231, length = 40
[Episode  258] total reward = 42.207623, length = 122
[Episode  259] total reward = 33.280884, length = 96
[Episode  260] total reward = 16.817747, length = 51
[Episode  261] total reward = 29.318857, length = 80
[Episode  262] total reward = 162.477722, length = 500
[Episode  263] total reward = 29.728018, length = 73
[Episode  264] total reward = 18.208027, length = 50
[Episode  265] total reward = 199.419495, length = 500
[Episode  266] total reward = 203.326935, length = 500
[Episode  267] total reward = 204.896942, length = 500
[Episode  268] total reward = 208.526581, length = 500
[Episode  269] total reward = 15.092335, length = 48
[Episode  270] total reward = 27.615978, length = 70
[Episode  271] total reward = 199.914459, length = 500
[Episode  272] total reward = 25.669905, length = 69
[Episode  273] total reward = 16.200916, length = 46
[Episode  274] total reward = 200.149353, length = 500
[Episode  275] total reward = 26.178722, length = 81
[Episode  276] total reward = 205.439301, length = 500
[Episode  277] total reward = 213.068756, length = 500
[Episode  278] total reward = 203.583618, length = 500
[Episode  279] total reward = 207.891998, length = 500
[Episode  280] total reward = 15.478488, length = 53
[Episode  281] total reward = 33.418560, length = 105
[Episode  282] total reward = 25.827457, length = 73
[Episode  283] total reward = 213.608337, length = 500
[Episode  284] total reward = 23.259254, length = 60
[Episode  285] total reward = 212.412689, length = 500
[Episode  286] total reward = 44.007412, length = 114
[Episode  287] total reward = 18.628170, length = 52
[Episode  288] total reward = 19.590744, length = 61
[Episode  289] total reward = 33.367592, length = 91
[Episode  290] total reward = 30.401100, length = 92
[Episode  291] total reward = 194.518738, length = 500
[Episode  292] total reward = 34.026524, length = 106
[Episode  293] total reward = 11.874286, length = 38
[Episode  294] total reward = 22.739285, length = 67
[Episode  295] total reward = 16.548079, length = 53
[Episode  296] total reward = 23.356955, length = 66
[Episode  297] total reward = 25.572294, length = 77
[Episode  298] total reward = 16.009842, length = 49
[Episode  299] total reward = 15.875616, length = 52
[Episode  300] total reward = 18.857864, length = 56
[Episode  301] total reward = 27.421421, length = 64
[Episode  302] total reward = 34.300274, length = 99
[Episode  303] total reward = 22.007824, length = 63
[Episode  304] total reward = 19.501684, length = 54
[Episode  305] total reward = 18.089905, length = 54
[Episode  306] total reward = 18.809275, length = 51
[Episode  307] total reward = 18.325447, length = 55
[Episode  308] total reward = 65.737350, length = 192
[Episode  309] total reward = 23.803019, length = 75
[Episode  310] total reward = 13.085467, length = 42
[Episode  311] total reward = 207.260376, length = 500
[Episode  312] total reward = 25.753550, length = 92
[Episode  313] total reward = 29.858725, length = 85
[Episode  314] total reward = 33.721382, length = 86
[Episode  315] total reward = 22.842339, length = 82
[Episode  316] total reward = 28.610662, length = 60
[Episode  317] total reward = 199.025177, length = 500
[Episode  318] total reward = 25.309200, length = 66
[Episode  319] total reward = 201.348175, length = 500
[Episode  320] total reward = 20.881922, length = 65
[Episode  321] total reward = 21.919275, length = 70
[Episode  322] total reward = 27.586187, length = 75
[Episode  323] total reward = 28.351416, length = 79
[Episode  324] total reward = 165.918304, length = 500
[Episode  325] total reward = 15.065951, length = 46
[Episode  326] total reward = 12.649970, length = 43
[Episode  327] total reward = 12.835477, length = 37
[Episode  328] total reward = 25.661163, length = 69
[Episode  329] total reward = 28.213791, length = 82
[Episode  330] total reward = 37.246109, length = 94
[Episode  331] total reward = 28.565149, length = 91
[Episode  332] total reward = 28.772402, length = 92
[Episode  333] total reward = 29.119616, length = 87
[Episode  334] total reward = 192.633591, length = 500
[Episode  335] total reward = 17.378479, length = 58
[Episode  336] total reward = 206.227921, length = 500
[Episode  337] total reward = 20.476851, length = 68
[Episode  338] total reward = 25.601404, length = 74
[Episode  339] total reward = 204.181473, length = 500
[Episode  340] total reward = 14.092583, length = 43
[Episode  341] total reward = 14.078911, length = 46
[Episode  342] total reward = 199.573975, length = 500
[Episode  343] total reward = 23.658993, length = 76
[Episode  344] total reward = 29.482973, length = 65
[Episode  345] total reward = 21.420527, length = 67
[Episode  346] total reward = 210.300690, length = 500
[Episode  347] total reward = 20.288445, length = 62
[Episode  348] total reward = 23.127472, length = 73
[Episode  349] total reward = 24.870352, length = 71
[Episode  350] total reward = 198.565247, length = 500
[Episode  351] total reward = 163.620926, length = 500
[Episode  352] total reward = 19.830154, length = 67
[Episode  353] total reward = 198.581238, length = 500
[Episode  354] total reward = 20.242277, length = 73
[Episode  355] total reward = 21.637812, length = 76
[Episode  356] total reward = 207.537292, length = 500
[Episode  357] total reward = 214.608154, length = 500
[Episode  358] total reward = 19.770521, length = 64
[Episode  359] total reward = 24.286674, length = 85
[Episode  360] total reward = 35.783173, length = 98
[Episode  361] total reward = 16.845081, length = 56
[Episode  362] total reward = 20.626741, length = 57
[Episode  363] total reward = 21.026024, length = 63
[Episode  364] total reward = 207.821472, length = 500
[Episode  365] total reward = 24.613760, length = 65
[Episode  366] total reward = 28.459509, length = 88
[Episode  367] total reward = 16.767872, length = 51
[Episode  368] total reward = 22.610844, length = 68
[Episode  369] total reward = 17.540020, length = 53
[Episode  370] total reward = 212.250610, length = 500
[Episode  371] total reward = 200.590729, length = 500
[Episode  372] total reward = 75.631058, length = 215
[Episode  373] total reward = 18.344313, length = 52
[Episode  374] total reward = 210.304199, length = 500
[Episode  375] total reward = 20.145510, length = 61
[Episode  376] total reward = 33.489685, length = 96
[Episode  377] total reward = 32.317310, length = 94
[Episode  378] total reward = 22.290136, length = 67
[Episode  379] total reward = 202.252869, length = 500
[Episode  380] total reward = 22.358545, length = 72
[Episode  381] total reward = 166.565994, length = 500
[Episode  382] total reward = 26.325560, length = 75
[Episode  383] total reward = 168.701660, length = 500
[Episode  384] total reward = 19.443600, length = 62
[Episode  385] total reward = 27.258495, length = 71
[Episode  386] total reward = 54.155495, length = 128
[Episode  387] total reward = 70.915833, length = 197
[Episode  388] total reward = 24.034744, length = 72
[Episode  389] total reward = 164.435654, length = 500
[Episode  390] total reward = 24.837305, length = 60
[Episode  391] total reward = 211.958862, length = 500
[Episode  392] total reward = 18.575050, length = 56
[Episode  393] total reward = 208.627655, length = 500
[Episode  394] total reward = 203.659653, length = 500
[Episode  395] total reward = 35.465561, length = 118
[Episode  396] total reward = 220.140320, length = 500
[Episode  397] total reward = 211.453674, length = 500
[Episode  398] total reward = 20.050411, length = 72
[Episode  399] total reward = 29.035210, length = 94
[Episode  400] total reward = 21.180134, length = 57
[Episode  401] total reward = 13.996375, length = 49
[Episode  402] total reward = 25.630852, length = 66
[Episode  403] total reward = 25.379341, length = 70
[Episode  404] total reward = 20.798304, length = 54
[Episode  405] total reward = 21.517315, length = 66
[Episode  406] total reward = 164.401932, length = 500
[Episode  407] total reward = 19.835815, length = 56
[Episode  408] total reward = 19.605135, length = 56
[Episode  409] total reward = 36.245384, length = 113
[Episode  410] total reward = 218.118759, length = 500
[Episode  411] total reward = 49.795425, length = 159
[Episode  412] total reward = 33.899841, length = 89
[Episode  413] total reward = 167.391113, length = 500
[Episode  414] total reward = 13.528977, length = 47
[Episode  415] total reward = 22.631863, length = 65
[Episode  416] total reward = 19.858740, length = 67
[Episode  417] total reward = 43.413551, length = 138
[Episode  418] total reward = 213.471375, length = 500
[Episode  419] total reward = 165.201355, length = 500
[Episode  420] total reward = 42.704994, length = 117
[Episode  421] total reward = 18.189560, length = 52
[Episode  422] total reward = 20.209715, length = 74
[Episode  423] total reward = 164.064697, length = 500
[Episode  424] total reward = 97.401718, length = 229
[Episode  425] total reward = 23.398928, length = 79
[Episode  426] total reward = 19.805340, length = 58
[Episode  427] total reward = 13.684141, length = 48
[Episode  428] total reward = 27.449907, length = 62
[Episode  429] total reward = 40.580940, length = 126
[Episode  430] total reward = 164.941788, length = 500
[Episode  431] total reward = 28.521370, length = 83
[Episode  432] total reward = 14.558185, length = 44
[Episode  433] total reward = 223.243805, length = 500
[Episode  434] total reward = 164.362183, length = 500
[Episode  435] total reward = 165.674805, length = 500
[Episode  436] total reward = 29.160738, length = 83
[Episode  437] total reward = 23.248306, length = 73
[Episode  438] total reward = 43.046879, length = 117
[Episode  439] total reward = 73.880669, length = 216
[Episode  440] total reward = 23.896858, length = 73
[Episode  441] total reward = 28.132385, length = 86
[Episode  442] total reward = 22.736143, length = 73
[Episode  443] total reward = 33.420979, length = 91
[Episode  444] total reward = 219.607300, length = 500
[Episode  445] total reward = 20.292240, length = 62
[Episode  446] total reward = 164.206329, length = 500
[Episode  447] total reward = 217.835083, length = 500
[Episode  448] total reward = 21.612595, length = 66
[Episode  449] total reward = 13.535671, length = 44
[Episode  450] total reward = 20.553011, length = 67
[Episode  451] total reward = 17.960836, length = 57
[Episode  452] total reward = 23.331182, length = 70
[Episode  453] total reward = 164.786728, length = 500
[Episode  454] total reward = 48.207317, length = 121
[Episode  455] total reward = 161.192627, length = 500
[Episode  456] total reward = 26.026020, length = 92
[Episode  457] total reward = 162.287842, length = 500
[Episode  458] total reward = 18.621330, length = 64
[Episode  459] total reward = 20.032074, length = 60
[Episode  460] total reward = 164.150330, length = 500
[Episode  461] total reward = 165.792404, length = 500
[Episode  462] total reward = 19.071520, length = 63
[Episode  463] total reward = 25.329332, length = 77
[Episode  464] total reward = 19.795403, length = 61
[Episode  465] total reward = 24.479788, length = 70
[Episode  466] total reward = 168.322006, length = 500
[Episode  467] total reward = 20.653332, length = 61
[Episode  468] total reward = 16.101692, length = 52
[Episode  469] total reward = 58.712845, length = 185
[Episode  470] total reward = 28.548904, length = 82
[Episode  471] total reward = 42.971962, length = 120
[Episode  472] total reward = 212.794373, length = 500
[Episode  473] total reward = 10.905435, length = 35
[Episode  474] total reward = 22.905712, length = 77
[Episode  475] total reward = 19.114408, length = 67
[Episode  476] total reward = 16.161795, length = 50
[Episode  477] total reward = 24.307886, length = 74
[Episode  478] total reward = 29.585094, length = 106
[Episode  479] total reward = 159.831665, length = 500
[Episode  480] total reward = 36.532913, length = 114
[Episode  481] total reward = 199.509308, length = 500
[Episode  482] total reward = 16.890087, length = 49
[Episode  483] total reward = 19.085762, length = 59
[Episode  484] total reward = 16.095310, length = 42
[Episode  485] total reward = 23.332581, length = 74
[Episode  486] total reward = 25.141359, length = 70
[Episode  487] total reward = 21.569912, length = 68
[Episode  488] total reward = 18.583735, length = 55
[Episode  489] total reward = 19.904184, length = 57
[Episode  490] total reward = 19.397100, length = 59
[Episode  491] total reward = 22.855719, length = 70
[Episode  492] total reward = 21.188290, length = 60
[Episode  493] total reward = 23.018999, length = 62
[Episode  494] total reward = 37.471569, length = 85
[Episode  495] total reward = 203.553406, length = 500
[Episode  496] total reward = 21.643993, length = 62
[Episode  497] total reward = 46.502163, length = 140
[Episode  498] total reward = 17.694418, length = 51
[Episode  499] total reward = 33.890476, length = 102
[Episode  500] total reward = 223.953125, length = 500
[Episode  501] total reward = 31.884539, length = 96
[Episode  502] total reward = 21.785204, length = 62
[Episode  503] total reward = 16.947788, length = 54
[Episode  504] total reward = 24.014465, length = 58
[Episode  505] total reward = 21.225166, length = 64
[Episode  506] total reward = 53.806587, length = 159
[Episode  507] total reward = 22.183989, length = 63
[Episode  508] total reward = 25.716368, length = 73
[Episode  509] total reward = 25.830214, length = 86
[Episode  510] total reward = 25.377687, length = 77
[Episode  511] total reward = 18.846390, length = 54
[Episode  512] total reward = 17.767008, length = 58
[Episode  513] total reward = 162.193115, length = 500
[Episode  514] total reward = 18.558218, length = 55
[Episode  515] total reward = 26.339989, length = 76
[Episode  516] total reward = 20.442364, length = 64
[Episode  517] total reward = 24.012497, length = 81
[Episode  518] total reward = 18.529381, length = 56
[Episode  519] total reward = 21.827559, length = 76
[Episode  520] total reward = 28.537226, length = 83
[Episode  521] total reward = 163.059753, length = 500
[Episode  522] total reward = 70.496536, length = 219
[Episode  523] total reward = 214.593628, length = 500
[Episode  524] total reward = 14.451135, length = 42
[Episode  525] total reward = 213.480499, length = 500
[Episode  526] total reward = 23.918695, length = 63
[Episode  527] total reward = 27.488619, length = 89
[Episode  528] total reward = 23.805418, length = 70
[Episode  529] total reward = 207.056702, length = 500
[Episode  530] total reward = 20.445910, length = 58
[Episode  531] total reward = 17.615969, length = 55
[Episode  532] total reward = 166.935669, length = 500
[Episode  533] total reward = 165.907425, length = 500
[Episode  534] total reward = 19.088808, length = 50
[Episode  535] total reward = 24.841465, length = 74
[Episode  536] total reward = 22.080090, length = 75
[Episode  537] total reward = 25.981918, length = 76
[Episode  538] total reward = 16.237917, length = 59
[Episode  539] total reward = 216.405960, length = 500
[Episode  540] total reward = 69.628174, length = 181
[Episode  541] total reward = 14.114648, length = 43
[Episode  542] total reward = 18.571289, length = 53
[Episode  543] total reward = 21.554060, length = 65
[Episode  544] total reward = 164.234589, length = 500
[Episode  545] total reward = 56.748493, length = 156
[Episode  546] total reward = 31.610176, length = 93
[Episode  547] total reward = 163.136353, length = 500
[Episode  548] total reward = 22.003941, length = 62
[Episode  549] total reward = 19.388739, length = 65
[Episode  550] total reward = 19.182457, length = 58
[Episode  551] total reward = 16.013937, length = 49
[Episode  552] total reward = 16.286163, length = 50
[Episode  553] total reward = 23.504471, length = 66
[Episode  554] total reward = 25.046253, length = 70
[Episode  555] total reward = 29.171734, length = 89
[Episode  556] total reward = 12.341358, length = 40
[Episode  557] total reward = 20.790085, length = 66
[Episode  558] total reward = 24.770325, length = 74
[Episode  559] total reward = 162.819244, length = 500
[Episode  560] total reward = 31.720434, length = 96
[Episode  561] total reward = 22.181784, length = 75
[Episode  562] total reward = 27.087950, length = 75
[Episode  563] total reward = 17.928642, length = 55
[Episode  564] total reward = 18.440273, length = 47
[Episode  565] total reward = 14.091663, length = 45
